date,total_count
2018-08-29,1070457
2018-08-17,969774
2018-08-28,917199
2018-08-27,824589
2018-08-30,802170
2018-08-19,786225
2018-08-18,741180
2018-08-16,734475
2018-08-31,723624
2018-08-15,673455
2018-08-20,660501
2018-08-24,652101
2018-08-21,575985
2018-08-22,535986
2018-08-23,527955
2018-08-25,512100
2018-08-26,507894
2018-06-24,431587
2018-07-23,423031
2018-06-26,376955
2018-08-07,371379
2018-06-30,366449
2018-07-05,356686
2018-09-01,352097
2018-07-21,350180
2018-07-04,344027
2018-06-28,343589
2018-06-11,339491
2018-07-06,335221
2018-07-03,335109
2018-08-08,333247
2018-02-20,324470
2018-07-17,322120
2018-07-29,311292
2018-06-29,309112
2018-06-25,308840
2018-07-15,307741
2018-07-11,303306
2018-06-07,300769
2018-09-02,300202
2018-02-21,299561
2018-07-12,295728
2018-07-28,293881
2018-07-16,292019
2018-07-27,289804
2018-07-31,284487
2018-08-06,280849
2018-08-09,275916
2018-07-02,264261
2018-08-12,261422
2018-05-15,259896
2018-07-14,259669
2018-08-10,258065
2018-07-01,254882
2018-07-30,251263
2018-06-09,251012
2018-06-02,247619
2018-08-11,244176
2018-04-14,243349
2018-07-26,239530
2018-06-12,238734
2018-07-22,237731
2018-07-18,236326
2018-06-10,235469
2018-06-08,233291
2018-05-20,231045
2018-05-03,229274
2018-06-13,227077
2018-02-07,223377
2018-07-20,217481
2018-06-06,215461
2018-06-14,215058
2018-07-13,214491
2018-06-01,213761
2018-09-06,210066
2018-07-10,208999
2018-06-27,205819
2018-08-14,200209
2018-01-22,199079
2018-05-23,198804
2018-07-19,197926
2018-06-15,195453
2018-07-07,195316
2018-05-31,194989
2018-05-18,194340
2018-02-24,193864
2018-06-04,192277
2018-06-03,192262
2018-06-23,191925
2018-08-13,191659
2018-08-02,191317
2018-07-25,190949
2018-05-21,190708
2018-08-03,189840
2018-09-03,189523
2018-05-17,188118
2018-07-24,187794
2018-02-22,187572
2018-05-28,185935
2018-06-17,185714
2018-05-14,184833
2018-08-05,182854
2018-06-16,179871
2018-05-16,179085
2018-05-24,177223
2018-08-04,174558
2018-04-10,170810
2018-07-08,166125
2018-05-27,165755
2018-01-08,161853
2018-05-25,160582
2018-05-19,156968
2018-05-29,154133
2018-08-01,154094
2018-07-09,153025
2018-03-20,151713
2018-05-26,150918
2018-04-07,148311
2018-05-30,143493
2018-01-27,135321
2018-02-11,135199
2018-02-23,131531
2018-04-15,127390
2018-06-18,127199
2018-10-09,125137
2018-05-22,123688
2018-02-25,122160
2018-09-07,122145
2018-05-02,121126
2018-06-05,120289
2018-09-04,115489
2018-02-06,115248
2018-10-06,113634
2018-09-05,110223
2018-09-27,109998
2018-09-26,108095
2018-09-21,106301
2018-04-03,101112
2018-09-10,97727
2018-09-20,96829
2018-10-08,95615
2018-10-07,95037
2018-11-01,94098
2018-09-29,92173
2018-03-29,90472
2018-09-30,89675
2018-02-19,88040
2018-09-08,87527
2018-09-22,86906
2018-03-11,86874
2018-09-17,84183
2018-04-25,84107
2018-05-10,78850
2018-04-13,77456
2018-03-28,74157
2018-04-04,72389
2018-09-15,72002
2018-03-19,70851
2018-09-28,69420
2018-05-11,69404
2018-09-25,69397
2018-09-11,68961
2018-09-13,68405
2018-02-10,67901
2018-09-09,67899
2018-10-01,67523
2018-10-04,64895
2018-10-13,63983
2018-05-01,63662
2018-03-10,62868
2018-05-12,62684
2018-03-21,62407
2018-05-04,62018
2018-09-24,60633
2018-04-27,59751
2018-09-16,58176
2018-05-13,57524
2018-12-27,56898
2018-10-02,48748
2018-10-03,48374
2018-04-11,47069
2018-09-12,46714
2018-04-06,46567
2018-12-14,46002
2018-01-13,45945
2018-04-24,45236
2018-04-08,45208
2018-12-03,44817
2018-01-23,44568
2018-05-09,44099
2018-01-09,43477
2018-10-31,43418
2018-09-14,43391
2018-02-27,43092
2018-05-06,42418
2018-01-11,42160
2018-10-05,41496
2018-04-22,41134
2018-10-15,40332
2018-11-02,40132
2018-03-18,39038
2018-04-26,38667
2018-05-08,36982
2018-11-12,35289
2018-11-07,34976
2018-10-10,34870
2018-09-23,34179
2018-04-23,34015
2018-01-12,32868
2018-12-20,32123
2018-04-28,31852
2018-02-12,30235
2018-05-05,29675
2018-02-26,29632
2018-12-26,29342
2018-03-27,29248
2018-05-07,28497
2018-11-26,27429
2018-01-28,26812
2018-01-03,25974
2018-11-04,24916
2018-03-12,24676
2018-03-26,23712
2018-01-21,23247
2018-01-10,22863
2018-10-11,21693
2018-10-14,20901
2018-04-30,20111
2018-03-05,19050
2018-04-21,18948
2018-11-06,18913
2018-01-29,18705
2018-10-18,18590
2018-02-13,17747
2018-11-08,17131
2018-03-17,17018
2018-04-20,16876
2018-10-17,16751
2018-10-16,16088
2018-10-23,15787
2018-12-28,15719
2018-04-29,15067
2018-10-21,14087
2018-11-03,13934
2018-10-22,13903
2018-11-09,13795
2018-02-08,13608
2018-04-16,13534
2018-12-04,13479
2018-12-19,12311
2018-03-06,11980
2018-03-07,11934
2018-03-24,11714
2018-03-22,11661
2018-02-04,11652
2018-10-20,11642
2018-11-23,11131
2018-11-27,10820
2018-10-12,10360
2018-10-24,10273
2018-02-28,9814
2018-04-09,9746
2018-11-22,9261
2018-11-13,8623
2018-12-13,8418
2018-11-10,8375
2018-10-27,8255
2018-12-08,7991
2018-12-09,7978
2018-10-19,7686
2018-03-14,7506
2018-03-30,7450
2018-11-05,7098
2018-10-28,7053
2018-02-09,7003
2018-01-19,6557
2018-03-01,6501
2018-12-15,6304
2018-12-21,6259
2018-02-05,6081
2018-10-30,6053
2018-12-07,6026
2018-01-04,5905
2018-10-25,5891
2018-02-14,5577
2018-03-16,5314
2018-03-31,5228
2018-04-05,5002
2018-03-13,4915
2018-01-18,4746
2018-12-05,4681
2018-10-26,4462
2018-11-28,4260
2018-01-14,4259
2018-11-20,3950
2018-01-30,3822
2018-11-25,3803
2018-11-21,3701
2018-11-30,3614
2018-04-19,3596
2018-03-25,3554
2018-12-10,3457
2018-01-24,3297
2018-03-23,3069
2018-01-25,2971
2018-12-29,2695
2018-11-11,2605
2018-03-15,2563
2018-02-17,2543
2018-03-03,2291
2018-03-09,2167
2018-02-18,2129
2018-11-15,2074
2018-04-12,2000
2018-11-18,1987
2018-02-15,1776
2018-11-14,1681
2018-04-18,1624
2018-11-17,1563
2018-03-08,1485
2018-04-02,1449
2018-10-29,1425
2018-03-02,1423
2018-12-16,1376
2018-03-04,1329
2018-04-01,1307
2018-11-24,1242
2018-11-19,1228
2018-12-17,1154
2018-01-20,1102
2018-12-12,1087
2018-01-07,1009
2018-12-06,993
2018-11-29,918
2018-02-16,840
2018-12-31,784
2018-01-26,724
2018-11-16,716
2018-12-22,688
2018-04-17,656
2018-01-05,646
2018-01-17,596
2018-01-15,512
2018-12-25,470
2018-12-18,447
2018-01-02,377
2018-01-16,372
2018-02-02,355
2018-02-03,301
2018-12-30,232
2018-12-23,188
2018-12-11,146
2018-01-31,130
2018-01-01,91
2018-01-06,57
2018-12-24,32
2018-02-01,7
